id,y_pred,parameters
7174,0,3909120
7175,3,3909120
7176,3,3909120
7177,3,3909120
7178,1,3909120
7179,2,3909120
7180,1,3909120
7181,1,3909120
7182,1,3909120
7183,1,3909120
7184,0,3909120
7185,3,3909120
7186,1,3909120
7187,3,3909120
7188,1,3909120
7189,1,3909120
7190,3,3909120
7191,3,3909120
7192,1,3909120
7193,3,3909120
7194,3,3909120
7195,3,3909120
7196,0,3909120
7197,1,3909120
7198,2,3909120
7199,2,3909120
7200,0,3909120
7201,3,3909120
7202,1,3909120
7203,0,3909120
7204,3,3909120
7205,1,3909120
7206,0,3909120
7207,1,3909120
7208,3,3909120
7209,2,3909120
7210,3,3909120
7211,2,3909120
7212,1,3909120
7213,1,3909120
7214,2,3909120
7215,1,3909120
7216,1,3909120
7217,3,3909120
7218,3,3909120
7219,1,3909120
7220,1,3909120
7221,1,3909120
7222,1,3909120
7223,3,3909120
7224,1,3909120
7225,3,3909120
7226,3,3909120
7227,1,3909120
7228,3,3909120
7229,1,3909120
7230,3,3909120
7231,3,3909120
7232,3,3909120
7233,0,3909120
7234,1,3909120
7235,1,3909120
7236,3,3909120
7237,3,3909120
7238,1,3909120
7239,3,3909120
7240,2,3909120
7241,3,3909120
7242,3,3909120
7243,1,3909120
7244,0,3909120
7245,2,3909120
7246,0,3909120
7247,3,3909120
7248,1,3909120
7249,1,3909120
7250,3,3909120
7251,3,3909120
7252,1,3909120
7253,0,3909120
7254,3,3909120
7255,3,3909120
7256,3,3909120
7257,1,3909120
7258,2,3909120
7259,1,3909120
7260,3,3909120
7261,1,3909120
7262,0,3909120
7263,1,3909120
7264,1,3909120
7265,0,3909120
7266,3,3909120
7267,1,3909120
7268,1,3909120
7269,1,3909120
7270,3,3909120
7271,3,3909120
7272,3,3909120
7273,3,3909120
7274,3,3909120
7275,1,3909120
7276,3,3909120
7277,1,3909120
7278,2,3909120
7279,1,3909120
7280,0,3909120
7281,1,3909120
7282,0,3909120
7283,1,3909120
7284,3,3909120
7285,1,3909120
7286,3,3909120
7287,3,3909120
7288,1,3909120
7289,3,3909120
7290,3,3909120
7291,0,3909120
7292,3,3909120
7293,1,3909120
7294,3,3909120
7295,3,3909120
7296,3,3909120
7297,0,3909120
7298,1,3909120
7299,1,3909120
7300,1,3909120
7301,3,3909120
7302,0,3909120
7303,1,3909120
7304,3,3909120
7305,1,3909120
7306,3,3909120
7307,3,3909120
7308,3,3909120
7309,1,3909120
7310,1,3909120
7311,3,3909120
7312,1,3909120
7313,1,3909120
7314,0,3909120
7315,3,3909120
7316,1,3909120
7317,1,3909120
7318,1,3909120
7319,2,3909120
7320,3,3909120
7321,3,3909120
7322,3,3909120
7323,0,3909120
7324,1,3909120
7325,1,3909120
7326,3,3909120
7327,1,3909120
7328,1,3909120
7329,1,3909120
7330,1,3909120
7331,1,3909120
7332,3,3909120
7333,3,3909120
7334,3,3909120
7335,1,3909120
7336,2,3909120
7337,1,3909120
7338,3,3909120
7339,1,3909120
7340,0,3909120
7341,3,3909120
7342,3,3909120
7343,3,3909120
7344,3,3909120
7345,3,3909120
7346,1,3909120
7347,3,3909120
7348,1,3909120
7349,3,3909120
7350,1,3909120
7351,1,3909120
7352,3,3909120
7353,3,3909120
7354,2,3909120
7355,1,3909120
7356,3,3909120
7357,3,3909120
7358,3,3909120
7359,1,3909120
7360,1,3909120
7361,3,3909120
7362,3,3909120
7363,2,3909120
7364,1,3909120
7365,3,3909120
7366,0,3909120
7367,2,3909120
7368,3,3909120
7369,1,3909120
7370,3,3909120
7371,3,3909120
7372,2,3909120
7373,3,3909120
7374,3,3909120
7375,1,3909120
7376,3,3909120
7377,3,3909120
7378,3,3909120
7379,1,3909120
7380,0,3909120
7381,3,3909120
7382,3,3909120
7383,3,3909120
7384,3,3909120
7385,3,3909120
7386,1,3909120
7387,1,3909120
7388,0,3909120
7389,3,3909120
7390,1,3909120
7391,3,3909120
7392,1,3909120
7393,3,3909120
7394,2,3909120
7395,1,3909120
7396,3,3909120
7397,3,3909120
7398,3,3909120
7399,3,3909120
7400,3,3909120
7401,3,3909120
7402,1,3909120
7403,1,3909120
7404,3,3909120
7405,2,3909120
7406,3,3909120
7407,3,3909120
7408,3,3909120
7409,3,3909120
7410,3,3909120
7411,1,3909120
7412,1,3909120
7413,3,3909120
7414,2,3909120
7415,2,3909120
7416,3,3909120
7417,3,3909120
7418,1,3909120
7419,1,3909120
7420,1,3909120
7421,0,3909120
7422,1,3909120
7423,0,3909120
7424,1,3909120
7425,3,3909120
7426,1,3909120
7427,0,3909120
7428,1,3909120
7429,3,3909120
7430,3,3909120
7431,3,3909120
7432,3,3909120
7433,0,3909120
7434,0,3909120
7435,0,3909120
7436,1,3909120
7437,3,3909120
7438,3,3909120
7439,1,3909120
7440,3,3909120
7441,1,3909120
7442,3,3909120
7443,1,3909120
7444,1,3909120
7445,1,3909120
7446,2,3909120
7447,3,3909120
7448,1,3909120
7449,3,3909120
7450,3,3909120
7451,3,3909120
7452,3,3909120
7453,1,3909120
7454,1,3909120
7455,3,3909120
7456,0,3909120
7457,3,3909120
7458,3,3909120
7459,2,3909120
7460,2,3909120
7461,1,3909120
7462,1,3909120
7463,3,3909120
7464,1,3909120
7465,2,3909120
7466,1,3909120
7467,3,3909120
7468,1,3909120
7469,3,3909120
7470,1,3909120
7471,1,3909120
7472,3,3909120
7473,1,3909120
7474,3,3909120
7475,3,3909120
7476,3,3909120
7477,2,3909120
7478,1,3909120
7479,3,3909120
7480,3,3909120
7481,3,3909120
7482,1,3909120
7483,1,3909120
7484,3,3909120
7485,1,3909120
7486,1,3909120
7487,0,3909120
7488,0,3909120
7489,3,3909120
7490,2,3909120
7491,3,3909120
7492,1,3909120
7493,3,3909120
7494,3,3909120
7495,3,3909120
7496,3,3909120
7497,3,3909120
7498,1,3909120
7499,3,3909120
7500,3,3909120
7501,3,3909120
7502,3,3909120
7503,3,3909120
7504,3,3909120
7505,3,3909120
7506,3,3909120
7507,2,3909120
7508,1,3909120
7509,1,3909120
7510,3,3909120
7511,3,3909120
7512,1,3909120
7513,0,3909120
7514,3,3909120
7515,2,3909120
7516,1,3909120
7517,1,3909120
7518,3,3909120
7519,1,3909120
7520,3,3909120
7521,1,3909120
7522,1,3909120
7523,3,3909120
7524,1,3909120
7525,3,3909120
7526,1,3909120
7527,1,3909120
7528,0,3909120
7529,1,3909120
7530,3,3909120
7531,1,3909120
7532,3,3909120
7533,0,3909120
7534,0,3909120
7535,3,3909120
7536,1,3909120
7537,1,3909120
7538,2,3909120
7539,3,3909120
7540,3,3909120
7541,3,3909120
7542,1,3909120
7543,3,3909120
7544,1,3909120
7545,3,3909120
7546,1,3909120
7547,3,3909120
7548,1,3909120
7549,1,3909120
7550,3,3909120
7551,1,3909120
7552,0,3909120
7553,0,3909120
7554,3,3909120
7555,1,3909120
7556,1,3909120
7557,3,3909120
7558,1,3909120
7559,1,3909120
7560,1,3909120
7561,3,3909120
7562,3,3909120
7563,3,3909120
7564,1,3909120
7565,1,3909120
7566,0,3909120
7567,1,3909120
7568,3,3909120
7569,2,3909120
7570,3,3909120
7571,3,3909120
7572,1,3909120
7573,3,3909120
7574,3,3909120
7575,1,3909120
7576,1,3909120
7577,3,3909120
7578,3,3909120
7579,1,3909120
7580,0,3909120
7581,1,3909120
7582,1,3909120
7583,3,3909120
7584,3,3909120
7585,3,3909120
7586,3,3909120
7587,1,3909120
7588,0,3909120
7589,1,3909120
7590,3,3909120
7591,1,3909120
7592,3,3909120
7593,1,3909120
7594,3,3909120
7595,0,3909120
7596,1,3909120
7597,1,3909120
7598,2,3909120
7599,1,3909120
7600,3,3909120
7601,3,3909120
7602,3,3909120
7603,1,3909120
7604,1,3909120
7605,3,3909120
7606,3,3909120
7607,1,3909120
7608,3,3909120
7609,1,3909120
7610,1,3909120
7611,1,3909120
7612,1,3909120
7613,3,3909120
7614,1,3909120
7615,3,3909120
7616,0,3909120
7617,3,3909120
7618,1,3909120
7619,1,3909120
7620,3,3909120
7621,3,3909120
7622,1,3909120
7623,3,3909120
7624,3,3909120
7625,0,3909120
7626,0,3909120
7627,1,3909120
7628,3,3909120
7629,1,3909120
7630,3,3909120
7631,1,3909120
7632,1,3909120
7633,1,3909120
7634,1,3909120
7635,3,3909120
7636,0,3909120
7637,3,3909120
7638,3,3909120
7639,3,3909120
7640,3,3909120
7641,1,3909120
7642,1,3909120
7643,1,3909120
7644,3,3909120
7645,1,3909120
7646,3,3909120
7647,3,3909120
7648,3,3909120
7649,3,3909120
7650,2,3909120
7651,3,3909120
7652,3,3909120
7653,0,3909120
7654,1,3909120
7655,3,3909120
7656,3,3909120
7657,3,3909120
7658,1,3909120
7659,1,3909120
7660,1,3909120
7661,1,3909120
7662,3,3909120
7663,1,3909120
7664,1,3909120
7665,3,3909120
7666,1,3909120
7667,1,3909120
7668,3,3909120
7669,3,3909120
7670,3,3909120
7671,0,3909120
7672,2,3909120
7673,1,3909120
7674,3,3909120
7675,0,3909120
7676,3,3909120
7677,3,3909120
7678,3,3909120
7679,3,3909120
7680,3,3909120
7681,3,3909120
7682,1,3909120
7683,1,3909120
7684,1,3909120
7685,3,3909120
7686,0,3909120
7687,3,3909120
7688,1,3909120
7689,3,3909120
7690,3,3909120
7691,3,3909120
7692,1,3909120
7693,2,3909120
7694,3,3909120
7695,2,3909120
7696,2,3909120
7697,1,3909120
7698,3,3909120
7699,1,3909120
7700,1,3909120
7701,3,3909120
7702,1,3909120
7703,3,3909120
7704,0,3909120
7705,1,3909120
7706,3,3909120
7707,3,3909120
7708,3,3909120
7709,3,3909120
7710,2,3909120
7711,1,3909120
7712,3,3909120
7713,1,3909120
7714,1,3909120
7715,3,3909120
7716,3,3909120
7717,1,3909120
7718,3,3909120
7719,3,3909120
7720,0,3909120
7721,1,3909120
7722,3,3909120
7723,1,3909120
7724,3,3909120
7725,0,3909120
7726,3,3909120
7727,3,3909120
7728,2,3909120
7729,1,3909120
7730,1,3909120
7731,1,3909120
7732,3,3909120
7733,3,3909120
7734,3,3909120
7735,1,3909120
7736,2,3909120
7737,1,3909120
7738,3,3909120
7739,3,3909120
7740,2,3909120
7741,1,3909120
7742,3,3909120
7743,3,3909120
7744,3,3909120
7745,1,3909120
7746,1,3909120
7747,3,3909120
7748,3,3909120
7749,1,3909120
7750,3,3909120
7751,0,3909120
7752,0,3909120
7753,3,3909120
7754,1,3909120
7755,0,3909120
7756,1,3909120
7757,0,3909120
7758,3,3909120
7759,3,3909120
7760,1,3909120
7761,3,3909120
7762,3,3909120
7763,3,3909120
7764,1,3909120
7765,1,3909120
7766,1,3909120
7767,3,3909120
7768,3,3909120
7769,1,3909120
7770,0,3909120
7771,3,3909120
7772,3,3909120
7773,1,3909120
7774,0,3909120
7775,3,3909120
7776,0,3909120
7777,3,3909120
7778,1,3909120
7779,1,3909120
7780,3,3909120
7781,3,3909120
7782,1,3909120
7783,1,3909120
7784,1,3909120
7785,1,3909120
7786,1,3909120
7787,1,3909120
7788,3,3909120
7789,3,3909120
7790,1,3909120
7791,1,3909120
7792,1,3909120
7793,3,3909120
7794,1,3909120
7795,3,3909120
7796,3,3909120
7797,3,3909120
7798,3,3909120
7799,1,3909120
7800,3,3909120
7801,1,3909120
7802,1,3909120
7803,1,3909120
7804,1,3909120
7805,1,3909120
7806,1,3909120
7807,3,3909120
7808,1,3909120
7809,3,3909120
7810,1,3909120
7811,3,3909120
7812,1,3909120
7813,1,3909120
7814,1,3909120
7815,1,3909120
7816,1,3909120
7817,1,3909120
7818,1,3909120
7819,0,3909120
7820,1,3909120
7821,3,3909120
7822,3,3909120
7823,1,3909120
7824,0,3909120
7825,1,3909120
7826,3,3909120
7827,1,3909120
7828,3,3909120
7829,3,3909120
7830,0,3909120
7831,3,3909120
7832,3,3909120
7833,3,3909120
7834,3,3909120
7835,0,3909120
7836,1,3909120
7837,1,3909120
7838,3,3909120
7839,2,3909120
7840,3,3909120
7841,1,3909120
7842,3,3909120
7843,1,3909120
7844,1,3909120
7845,1,3909120
7846,1,3909120
7847,1,3909120
7848,1,3909120
7849,2,3909120
7850,1,3909120
7851,3,3909120
7852,3,3909120
7853,3,3909120
7854,3,3909120
7855,0,3909120
7856,3,3909120
7857,3,3909120
7858,3,3909120
7859,1,3909120
7860,2,3909120
7861,3,3909120
7862,3,3909120
7863,3,3909120
7864,0,3909120
7865,3,3909120
7866,2,3909120
7867,3,3909120
7868,1,3909120
7869,2,3909120
7870,1,3909120
7871,3,3909120
7872,1,3909120
7873,3,3909120
7874,1,3909120
7875,1,3909120
7876,2,3909120
7877,0,3909120
7878,1,3909120
7879,1,3909120
7880,3,3909120
7881,3,3909120
7882,3,3909120
7883,1,3909120
7884,1,3909120
7885,2,3909120
7886,0,3909120
7887,3,3909120
7888,2,3909120
7889,2,3909120
7890,3,3909120
7891,3,3909120
7892,2,3909120
7893,3,3909120
7894,3,3909120
7895,3,3909120
7896,1,3909120
7897,1,3909120
7898,3,3909120
7899,2,3909120
7900,1,3909120
7901,3,3909120
7902,2,3909120
7903,1,3909120
7904,3,3909120
7905,1,3909120
7906,1,3909120
7907,3,3909120
7908,3,3909120
7909,0,3909120
7910,3,3909120
7911,1,3909120
7912,2,3909120
7913,1,3909120
7914,1,3909120
7915,1,3909120
7916,1,3909120
7917,2,3909120
7918,1,3909120
7919,1,3909120
7920,0,3909120
7921,1,3909120
7922,1,3909120
7923,3,3909120
7924,3,3909120
7925,0,3909120
7926,2,3909120
7927,1,3909120
7928,3,3909120
7929,0,3909120
7930,1,3909120
7931,1,3909120
7932,1,3909120
7933,3,3909120
7934,1,3909120
7935,3,3909120
7936,3,3909120
7937,0,3909120
7938,3,3909120
7939,3,3909120
7940,2,3909120
7941,1,3909120
7942,3,3909120
7943,3,3909120
7944,3,3909120
7945,1,3909120
7946,3,3909120
7947,3,3909120
7948,0,3909120
7949,3,3909120
7950,0,3909120
7951,3,3909120
7952,3,3909120
7953,1,3909120
7954,3,3909120
7955,3,3909120
7956,3,3909120
7957,0,3909120
7958,1,3909120
7959,1,3909120
7960,1,3909120
7961,3,3909120
7962,1,3909120
7963,3,3909120
7964,3,3909120
7965,0,3909120
7966,3,3909120
7967,3,3909120
7968,2,3909120
7969,1,3909120
7970,3,3909120
7971,3,3909120
7972,3,3909120
7973,1,3909120
7974,3,3909120
7975,3,3909120
7976,0,3909120
7977,3,3909120
7978,0,3909120
7979,3,3909120
7980,3,3909120
7981,1,3909120
7982,3,3909120
7983,3,3909120
7984,3,3909120
7985,0,3909120
7986,1,3909120
7987,1,3909120
7988,1,3909120
7989,3,3909120
7990,1,3909120
7991,3,3909120
7992,3,3909120
7993,3,3909120
7994,1,3909120
7995,1,3909120
7996,1,3909120
7997,1,3909120
7998,1,3909120
7999,3,3909120
8000,1,3909120
8001,3,3909120
8002,3,3909120
8003,3,3909120
8004,0,3909120
8005,3,3909120
8006,1,3909120
8007,0,3909120
8008,1,3909120
8009,3,3909120
8010,1,3909120
8011,1,3909120
8012,3,3909120
8013,3,3909120
8014,3,3909120
8015,1,3909120
8016,1,3909120
8017,3,3909120
8018,3,3909120
8019,3,3909120
8020,3,3909120
8021,3,3909120
8022,1,3909120
8023,1,3909120
8024,3,3909120
8025,3,3909120
8026,1,3909120
8027,1,3909120
8028,3,3909120
8029,3,3909120
8030,1,3909120
8031,3,3909120
8032,3,3909120
8033,1,3909120
8034,2,3909120
8035,3,3909120
8036,3,3909120
8037,3,3909120
8038,3,3909120
8039,3,3909120
8040,3,3909120
8041,3,3909120
8042,3,3909120
8043,3,3909120
8044,1,3909120
8045,3,3909120
8046,1,3909120
8047,3,3909120
8048,1,3909120
8049,1,3909120
8050,2,3909120
8051,1,3909120
8052,3,3909120
8053,0,3909120
8054,1,3909120
8055,3,3909120
8056,1,3909120
8057,2,3909120
8058,3,3909120
8059,3,3909120
8060,1,3909120
8061,1,3909120
8062,1,3909120
8063,1,3909120
8064,3,3909120
8065,1,3909120
8066,0,3909120
8067,1,3909120
8068,2,3909120
8069,1,3909120
8070,3,3909120
8071,3,3909120
8072,3,3909120
8073,3,3909120
8074,3,3909120
8075,1,3909120
8076,3,3909120
8077,0,3909120
8078,1,3909120
8079,2,3909120
8080,1,3909120
8081,3,3909120
8082,3,3909120
8083,0,3909120
8084,2,3909120
8085,1,3909120
8086,3,3909120
8087,3,3909120
8088,3,3909120
8089,3,3909120
8090,1,3909120
8091,0,3909120
8092,3,3909120
8093,1,3909120
8094,1,3909120
8095,3,3909120
8096,3,3909120
8097,3,3909120
8098,3,3909120
8099,1,3909120
8100,1,3909120
8101,1,3909120
8102,3,3909120
8103,3,3909120
8104,1,3909120
8105,1,3909120
8106,3,3909120
8107,1,3909120
8108,0,3909120
8109,3,3909120
8110,0,3909120
8111,1,3909120
8112,1,3909120
8113,1,3909120
8114,3,3909120
8115,3,3909120
8116,1,3909120
8117,2,3909120
8118,1,3909120
8119,1,3909120
8120,3,3909120
8121,3,3909120
8122,1,3909120
8123,3,3909120
8124,0,3909120
8125,3,3909120
8126,3,3909120
8127,3,3909120
8128,3,3909120
8129,1,3909120
8130,3,3909120
8131,3,3909120
8132,3,3909120
8133,3,3909120
8134,1,3909120
8135,3,3909120
8136,1,3909120
8137,0,3909120
8138,3,3909120
8139,1,3909120
8140,1,3909120
8141,1,3909120
8142,2,3909120
8143,1,3909120
8144,2,3909120
8145,1,3909120
8146,3,3909120
8147,1,3909120
8148,3,3909120
8149,3,3909120
8150,3,3909120
8151,1,3909120
8152,1,3909120
8153,0,3909120
8154,3,3909120
8155,3,3909120
8156,3,3909120
8157,1,3909120
8158,3,3909120
8159,1,3909120
8160,2,3909120
8161,3,3909120
8162,0,3909120
8163,3,3909120
8164,3,3909120
8165,3,3909120
8166,3,3909120
8167,1,3909120
8168,1,3909120
8169,1,3909120
8170,1,3909120
8171,2,3909120
8172,3,3909120
8173,3,3909120
8174,3,3909120
8175,0,3909120
8176,3,3909120
8177,2,3909120
8178,3,3909120
8179,2,3909120
8180,3,3909120
8181,3,3909120
8182,1,3909120
8183,1,3909120
8184,3,3909120
8185,1,3909120
8186,3,3909120
8187,2,3909120
8188,3,3909120
8189,1,3909120
8190,1,3909120
8191,3,3909120
8192,1,3909120
8193,3,3909120
8194,1,3909120
8195,1,3909120
8196,3,3909120
8197,2,3909120
8198,1,3909120
8199,2,3909120
8200,3,3909120
8201,2,3909120
8202,1,3909120
8203,3,3909120
8204,3,3909120
8205,3,3909120
8206,3,3909120
8207,0,3909120
8208,3,3909120
8209,1,3909120
8210,1,3909120
8211,2,3909120
8212,3,3909120
8213,1,3909120
8214,1,3909120
8215,3,3909120
8216,3,3909120
8217,2,3909120
8218,2,3909120
8219,3,3909120
8220,2,3909120
8221,1,3909120
8222,3,3909120
8223,1,3909120
8224,0,3909120
8225,3,3909120
8226,3,3909120
8227,3,3909120
8228,2,3909120
8229,1,3909120
8230,3,3909120
8231,3,3909120
8232,3,3909120
8233,0,3909120
8234,1,3909120
8235,2,3909120
8236,3,3909120
8237,1,3909120
8238,3,3909120
8239,1,3909120
8240,1,3909120
8241,3,3909120
8242,3,3909120
8243,3,3909120
8244,0,3909120
8245,1,3909120
8246,0,3909120
8247,3,3909120
8248,1,3909120
8249,3,3909120
8250,0,3909120
8251,3,3909120
8252,3,3909120
8253,1,3909120
8254,1,3909120
8255,0,3909120
8256,3,3909120
8257,1,3909120
8258,1,3909120
8259,3,3909120
8260,1,3909120
8261,3,3909120
8262,3,3909120
8263,3,3909120
8264,3,3909120
8265,3,3909120
8266,3,3909120
8267,1,3909120
8268,3,3909120
8269,0,3909120
8270,1,3909120
8271,1,3909120
8272,3,3909120
8273,3,3909120
8274,1,3909120
8275,3,3909120
8276,1,3909120
8277,3,3909120
8278,1,3909120
8279,1,3909120
8280,0,3909120
8281,3,3909120
8282,3,3909120
8283,2,3909120
8284,3,3909120
8285,3,3909120
8286,1,3909120
8287,1,3909120
8288,1,3909120
8289,3,3909120
8290,1,3909120
8291,3,3909120
8292,3,3909120
8293,2,3909120
8294,2,3909120
8295,3,3909120
8296,1,3909120
8297,1,3909120
8298,1,3909120
8299,1,3909120
8300,0,3909120
8301,1,3909120
8302,1,3909120
8303,1,3909120
8304,1,3909120
8305,3,3909120
8306,3,3909120
8307,3,3909120
8308,3,3909120
8309,1,3909120
8310,3,3909120
8311,3,3909120
8312,2,3909120
8313,1,3909120
8314,3,3909120
8315,1,3909120
8316,1,3909120
8317,3,3909120
8318,1,3909120
8319,3,3909120
8320,2,3909120
8321,3,3909120
8322,3,3909120
8323,3,3909120
8324,3,3909120
8325,3,3909120
8326,2,3909120
8327,3,3909120
8328,3,3909120
8329,0,3909120
8330,3,3909120
8331,3,3909120
8332,0,3909120
8333,3,3909120
8334,1,3909120
8335,3,3909120
8336,1,3909120
8337,1,3909120
8338,3,3909120
8339,3,3909120
8340,3,3909120
8341,3,3909120
8342,3,3909120
8343,3,3909120
8344,3,3909120
8345,3,3909120
8346,1,3909120
8347,1,3909120
8348,3,3909120
8349,1,3909120
8350,3,3909120
8351,1,3909120
8352,0,3909120
8353,3,3909120
8354,1,3909120
8355,3,3909120
8356,3,3909120
8357,3,3909120
8358,3,3909120
8359,0,3909120
8360,1,3909120
8361,3,3909120
8362,1,3909120
8363,3,3909120
8364,1,3909120
8365,1,3909120
8366,1,3909120
8367,1,3909120
8368,3,3909120
8369,3,3909120
8370,3,3909120
8371,1,3909120
8372,3,3909120
8373,3,3909120
8374,1,3909120
8375,3,3909120
8376,3,3909120
8377,3,3909120
8378,1,3909120
8379,3,3909120
8380,1,3909120
8381,1,3909120
8382,3,3909120
8383,3,3909120
8384,3,3909120
8385,3,3909120
8386,1,3909120
8387,0,3909120
8388,1,3909120
8389,3,3909120
8390,3,3909120
8391,3,3909120
8392,1,3909120
8393,3,3909120
8394,3,3909120
8395,0,3909120
8396,3,3909120
8397,3,3909120
8398,1,3909120
8399,3,3909120
8400,3,3909120
8401,1,3909120
8402,3,3909120
8403,3,3909120
8404,3,3909120
8405,1,3909120
8406,1,3909120
8407,3,3909120
8408,3,3909120
8409,1,3909120
8410,1,3909120
8411,1,3909120
8412,1,3909120
8413,3,3909120
8414,3,3909120
8415,1,3909120
8416,2,3909120
8417,3,3909120
8418,3,3909120
8419,3,3909120
8420,2,3909120
8421,1,3909120
8422,0,3909120
8423,3,3909120
8424,3,3909120
8425,3,3909120
8426,0,3909120
8427,0,3909120
8428,3,3909120
8429,1,3909120
8430,2,3909120
8431,3,3909120
8432,1,3909120
8433,3,3909120
8434,3,3909120
8435,3,3909120
8436,1,3909120
8437,1,3909120
8438,3,3909120
8439,0,3909120
8440,1,3909120
8441,3,3909120
8442,3,3909120
8443,3,3909120
8444,3,3909120
8445,2,3909120
8446,1,3909120
8447,1,3909120
8448,1,3909120
8449,0,3909120
8450,1,3909120
8451,3,3909120
8452,0,3909120
8453,1,3909120
8454,1,3909120
8455,1,3909120
8456,3,3909120
8457,1,3909120
8458,1,3909120
8459,1,3909120
8460,3,3909120
8461,1,3909120
8462,2,3909120
8463,3,3909120
8464,3,3909120
8465,3,3909120
8466,3,3909120
8467,3,3909120
8468,0,3909120
8469,3,3909120
8470,1,3909120
8471,0,3909120
8472,3,3909120
8473,3,3909120
8474,1,3909120
8475,3,3909120
8476,1,3909120
8477,1,3909120
8478,3,3909120
8479,3,3909120
8480,3,3909120
8481,3,3909120
8482,3,3909120
8483,2,3909120
8484,3,3909120
8485,3,3909120
8486,1,3909120
8487,3,3909120
8488,1,3909120
8489,1,3909120
8490,3,3909120
8491,3,3909120
8492,3,3909120
8493,3,3909120
8494,3,3909120
8495,2,3909120
8496,3,3909120
8497,3,3909120
8498,1,3909120
8499,3,3909120
8500,1,3909120
8501,1,3909120
8502,3,3909120
8503,3,3909120
8504,1,3909120
8505,3,3909120
8506,0,3909120
8507,3,3909120
8508,3,3909120
8509,3,3909120
8510,3,3909120
8511,3,3909120
8512,1,3909120
8513,1,3909120
8514,3,3909120
8515,3,3909120
8516,1,3909120
8517,3,3909120
8518,0,3909120
8519,3,3909120
8520,3,3909120
8521,3,3909120
8522,3,3909120
8523,3,3909120
8524,1,3909120
8525,1,3909120
8526,3,3909120
8527,3,3909120
8528,1,3909120
8529,3,3909120
8530,3,3909120
8531,3,3909120
8532,3,3909120
8533,0,3909120
8534,1,3909120
8535,1,3909120
8536,1,3909120
8537,1,3909120
8538,3,3909120
8539,1,3909120
8540,1,3909120
8541,3,3909120
8542,3,3909120
8543,3,3909120
8544,1,3909120
8545,3,3909120
8546,1,3909120
8547,3,3909120
8548,3,3909120
8549,3,3909120
8550,3,3909120
8551,1,3909120
8552,3,3909120
